tokens,Thematic Role,Animacy,Discourse Type,Anaphora,Pronoun,Politeness,Clause,Voice,Medical
[0],theme,animate,focus,exophoric,,,main,active,
[0],theme,animate,,zero,sing=3,,main,passive,
療法,patient,inanimate,,new,,,main,passive,medical
[0],agent,animate,,exophoric,plur=2,,main,active,
[0],experiencer,animate,,zero,plur=2,,sub,active,
[0],agent,animate,,zero,plur=2,,main,active,
[0],stimulus,inanimate,,exophoric,sing=3,,sub,active,
[0],agent,animate,,exophoric,plur=2,,sub,active,
効果,attribute,inanimate,,new,,,main,active,medical
[0],agent,animate,,exophoric,plur=2,,main,active,
[0],agent,animate,,zero,plur=2,,sub,active,
所見,stimulus,inanimate,shift,new,,,main,active,medical
所見,stimulus,inanimate,shift,new,,,main,active,medical
[0],agent,animate,,exophoric,plur=2,,main,active,
菌,theme,inanimate,shift,new,,,main,passive,medical
[0],agent,animate,shift,exophoric,plur=2,,main,active,
[0],agent,animate,,zero,plur=2,,sub,active,
[0],experiencer,animate,,zero,plur=2,,main,active,
[0],agent,animate,,exophoric,plur=2,,rel,active,
瘤,theme,inanimate,shift,,new,,main,active,medical
[0],agent,animate,,exophoric,plur=2,,rel,active,
[0],experiencer,animate,,zero,plur=2,,main,active,
瘤,theme,inanimate,,explicit,,,main,active,medical
投与,cause,inanimate,,explicit,,,rel,active,medical
[0],experiencer,animate,,exophoric,plur=2,,main,active,
薬,patient,inanimate,shift,new,,,main,passive,medical
経験,theme,inanimate,,new,,,main,active,
[0],theme,inanimate,,zero,sing=3,,main,active,medical
[0],agent,animate,,exophoric,plur=2,,main,active,
瘤,theme,inanimate,,explicit,,,sub,active,medical
こと,theme,inanimate,shift,new,,,main,active,
[0],agent,animate,,exophoric,plur=2,,sub,active,
こと,cause,inanimate,,new,,,rel,active,
性,theme,inanimate,,new,,,sub,active,
[0],agent,animate,,zero,plur=2,,main,active,
投与,cause,inanimate,,explicit,,,rel,active,medical
[0],experiencer,animate,shift,exophoric,plur=2,,main,active,
報告,theme,inanimate,shift,new,,,main,active,
