tokens,Thematic Role,Animacy,Discourse Type,Anaphora,Politeness,Clause,Voice,Medical,Pronoun
副作用,theme,inanimate,,new,polite,main,active,medical,
人格,patient,inanimate,,new,polite,main,active,,
[0],agent,animate,,exophoric,polite,sub,active,,sing=1
[0],theme,inanimate,,exophoric,polite,main,active,,sing=3
下痢,theme,inanimate,,new,polite,main,active,medical,
[0],agent,animate,,exophoric,polite,sub,active,,sing=1
粘膜,agent,inanimate,,new,polite,sub,active,medical,
[0],theme,animate,continuity,exophoric,polite,main,passive,,sing=1
[0],agent,animate,,zero,polite,main,active,,sing=1
爪,patient,inanimate,continuity,explicit,polite,main,active,,
[0],patient,inanimate,continuity,zero,polite,main,active,,sing=3
[0],theme,inanimate,shift,exophoric,polite,main,active,,sing=3
[0],agent,animate,,exophoric,polite,sub,active,,sing=1
[0],agent,animate,,zero,polite,main,active,,sing=1
[0],agent,animate,,zero,polite,main,active,,sing=1
[0],agent,animate,,zero,polite,main,active,,sing=1
[0],agent,animate,,zero,polite,main,active,,sing=1
[0],experiencer,animate,,exophoric,polite,rel,active,,plur=3
人,theme,animate,,new,polite,main,active,,
[0],agent,animate,shift,exophoric,polite,sub,active,,sing=1
事,theme,inanimate,,new,polite,main,active,,
人,theme,animate,shift,new,polite,main,active,,
[0],agent,animate,,exophoric,polite,sub,active,,sing=1
[0],agent,animate,,zero,polite,main,active,,sing=1
[0],theme,inanimate,continuity,exophoric,polite,main,active,,sing=3
[0],experiencer,animate,,zero,polite,rel,active,,sing=1
剤,theme,inanimate,,explicit,polite,sub,active,medical,
生活,agent,inanimate,,new,polite,main,active,,
方,theme,animate,,new,polite,sub,active,,
[0],agent,animate,,zero,polite,main,actiive,,sing=3
気持ち,patient,inanimate,,new,polite,main,active,,
私,theme,animate,focus,new,,main,active,,sing=1
[0],experiencer,animate,continuity,zero,,main,active,,sing=1
[0],experiencer,animate,,zero,,main,active,,sing=1
[0],experiencer,animate,continuity,exophoric,,main,active,,sing=1
[0],experiencer,animate,continuity,exophoric,polite,main,active,,sing=1
[0],theme,inanimate,,exophoric,polite,main,active,,
[0],agent,animate,,exophoric,polite,rel,active,,sing=1
状態,theme,inanimate,,new,polite,main,active,,
[0],agent,animate,,exophoric,,main,active,,sing=1
副作用,theme,inanimate,shift,new,,sub,active,medical,
[0],agent,animate,,exophoric,,sub,active,,sing=2
[0],agent,animate,,zero,,sub,active,,sing=2
[0],theme,animate,,zero,,main,passive,,sing=1
[0],agent,animate,,zero,,main,active,,sing=1
[0],agent,animate,,zero,,rel,active,,sing=1
状況,theme,inanimate,,new,,main,active,,
